v8-version,6,8,275,32,-node.45,0
code-creation,LazyCompile,3,72048,0x3b5304c2ea40,15,,0x7fe3a39e8f0,
code-creation,LazyCompile,3,72068,0x3b5304c2eaa0,15,,0x7fe3a39e988,
code-creation,LazyCompile,3,72088,0x3b5304c2eb00,15,,0x7fe3a39ea18,
code-creation,LazyCompile,3,72107,0x3b5304c2eb60,15,,0x7fe3a39eab0,
code-creation,LazyCompile,3,72127,0x3b5304c2ebc0,15,,0x7fe3a39eb38,
code-creation,LazyCompile,3,72147,0x3b5304c2ec20,15,,0x7fe3a39ebc0,
code-creation,LazyCompile,3,72167,0x3b5304c09d60,201,,0x7fe3a39ec28,
code-creation,LazyCompile,3,72186,0x3b5304c09d60,201,,0x7fe3a39ec90,
code-creation,LazyCompile,3,72206,0x3b5304c20da0,15,,0x7fe3a39ecf8,
code-creation,LazyCompile,3,72226,0x3b5304c5ed00,15,,0x7fe3a39ed60,
code-creation,LazyCompile,3,72247,0x3b5304c5ed60,15,,0x7fe3a39edf8,
tick,0x7fa799cc5187,72289,0,0x0,6
tick,0x7fa799cc5187,72336,0,0x0,6
tick,0x7fa799cc5187,72372,0,0x0,6
tick,0x7fa799cc5187,72407,0,0x0,6
tick,0x7fa799cc5187,72442,0,0x0,6
tick,0x7fa799cc5187,72477,0,0x0,6
tick,0x7fa799cc5187,72512,0,0x0,6
tick,0x7fa799cc5187,72546,0,0x0,6
tick,0x7fa799cc5187,72581,0,0x0,6
tick,0x7fa799cc5187,72616,0,0x0,6
tick,0x7fa799cc5187,72650,0,0x0,6
tick,0x7fa799cc5187,72694,0,0x0,6
tick,0x7fa799cc5187,72730,0,0x0,6
tick,0x7fa799cc5187,72765,0,0x0,6
tick,0x7fa799cc5187,72816,0,0x0,6
tick,0x7fa799cc5187,72854,0,0x0,6
tick,0x7fa799cc5187,72889,0,0x0,6
tick,0x7fa799cc5187,72923,0,0x0,6
tick,0x7fa799cc5187,72958,0,0x0,6
tick,0x7fa799cc5187,72992,0,0x0,6
tick,0xeb7b5e,73027,0,0x0,5
code-creation,Script,10,73314,0x2e9e1e1a1de2,19, :1:1,0x2e9e1e1a1b60,~
code-creation,Script,10,73355,0x2e9e1e1a20e2,177, :5:10,0x2e9e1e1a1cf0,~
code-creation,Handler,1,73507,0x3b5304c84040,155,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,73664,0x3b5304c84040,155,StackCheck
code-creation,Handler,1,73824,0x3b5304c84120,347,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,73858,0x3b5304c84120,347,CreateClosure
code-creation,Handler,1,73901,0x3b5304c842c0,40,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,73925,0x3b5304c842c0,40,Star
code-creation,Handler,1,74020,0x3b5304c84340,3268,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,74048,0x3b5304c84340,3268,LdaGlobal
code-creation,Handler,1,74087,0x3b5304c85060,651,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,74115,0x3b5304c85060,651,CallUndefinedReceiver1
code-creation,Handler,1,74150,0x3b5304c85340,332,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,74176,0x3b5304c85340,332,CreateFunctionContext
code-creation,Handler,1,74327,0x3b5304c854e0,48,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,74450,0x3b5304c854e0,48,PushContext
code-creation,Handler,1,74597,0x3b5304c85560,40,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,74717,0x3b5304c85560,40,Ldar
code-creation,Handler,1,74860,0x3b5304c855e0,128,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,75010,0x3b5304c855e0,128,StaCurrentContextSlot
tick,0x7fa799cd0ae7,75163,0,0x16c9dd0,0,0x113e290,0x2e9e1e1a1de9
tick,0x7fa799cc5187,75264,0,0x1,0,0x113e290,0x2e9e1e1a20e9,0x2e9e1e1a1dee
code-creation,Handler,1,75390,0x3b5304c856a0,72,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,75517,0x3b5304c856a0,72,LdaTheHole
code-creation,Handler,1,75564,0x3b5304c85740,44,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,75674,0x3b5304c85740,44,LdaImmutableCurrentContextSlot
code-creation,Handler,1,75806,0x3b5304c857c0,2943,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,76004,0x3b5304c857c0,2943,LdaNamedProperty
code-creation,Handler,1,76066,0x3b5304c86380,347,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,76109,0x3b5304c86380,347,JumpIfToBooleanFalse
code-creation,Handler,1,76147,0x3b5304c86520,72,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,76182,0x3b5304c86520,72,LdaConstant
code-creation,Handler,1,76222,0x3b5304c865c0,139,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,76363,0x3b5304c865c0,139,DeletePropertyStrict
tick,0x7fa799cc5187,76498,0,0x1,0,0x113e290,0x2e9e1e1a211a,0x2e9e1e1a1dee
code-creation,Handler,1,76619,0x3b5304c866a0,1028,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,76650,0x3b5304c866a0,1028,Add
code-creation,Handler,1,76696,0x3b5304c86b00,28,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,76719,0x3b5304c86b00,28,LdaFalse
code-creation,Handler,1,76771,0x3b5304c86b60,1788,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,76795,0x3b5304c86b60,1788,CreateObjectLiteral
code-creation,Handler,1,76857,0x3b5304c872a0,163,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,76882,0x3b5304c872a0,163,StaNamedOwnProperty
code-creation,Handler,1,76935,0x3b5304c873a0,667,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,76959,0x3b5304c873a0,667,CallProperty2
code-creation,Handler,1,77021,0x3b5304c87680,72,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,77046,0x3b5304c87680,72,LdaUndefined
code-creation,Handler,1,77090,0x3b5304c87720,139,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,77113,0x3b5304c87720,139,Return
tick,0xfdf19e,77446,0,0x0,5
code-creation,Script,10,77758,0x2e9e1e1a6ed2,8, internal/bootstrap/loaders.js:1:1,0x2e9e1e1a6a30,~
code-creation,Script,10,77808,0x2e9e1e1a7aea,747,bootstrapInternalLoaders internal/bootstrap/loaders.js:42:35,0x2e9e1e1a6de8,~
code-creation,Script,10,78386,0x2e9e1e1b2632,8, internal/bootstrap/node.js:1:1,0x2e9e1e1b2148,~
code-creation,Script,10,78432,0x2e9e1e1b343a,394,bootstrapNodeJSCore internal/bootstrap/node.js:15:30,0x2e9e1e1b2548,~
code-creation,Handler,1,78494,0x3b5304c87800,64,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,78548,0x3b5304c87800,64,JumpIfUndefined
code-creation,Handler,1,78587,0x3b5304c87880,64,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,78614,0x3b5304c87880,64,JumpIfNotNull
code-creation,Handler,1,78650,0x3b5304c87900,788,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,78679,0x3b5304c87900,788,CreateEmptyArrayLiteral
tick,0x7fa799cc5187,78729,0,0x1,0,0x113e290,0x2e9e1e1a7b4f
code-creation,Handler,1,78792,0x3b5304c87c60,652,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,78817,0x3b5304c87c60,652,CallUndefinedReceiver
code-creation,Handler,1,78856,0x3b5304c87f40,147,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,78880,0x3b5304c87f40,147,CreateBlockContext
code-creation,Handler,1,78927,0x3b5304c88020,72,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,78950,0x3b5304c88020,72,LdaNull
code-creation,Builtin,3,78996,0x3b5304c880c0,944,ObjectCreate
code-creation,Builtin,3,79019,0x3b5304c880c0,944,ObjectCreate
code-creation,Handler,1,79063,0x3b5304c884c0,72,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,79086,0x3b5304c884c0,72,LdaImmutableContextSlot
code-creation,Handler,1,79131,0x3b5304c88560,163,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,79154,0x3b5304c88560,163,StaNamedProperty
code-creation,Handler,1,79204,0x3b5304c88660,44,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,79228,0x3b5304c88660,44,PopContext
code-creation,Handler,1,79273,0x3b5304c886e0,156,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,79344,0x3b5304c886e0,156,StaContextSlot
code-creation,Handler,1,79499,0x3b5304c887c0,655,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,79650,0x3b5304c887c0,655,CallProperty1
code-creation,LazyCompile,10,79829,0x2e9e1e1b432a,88,binding internal/bootstrap/loaders.js:77:39,0x2e9e1e1a6f58,~
code-creation,Builtin,3,79880,0x3b5304c88aa0,444,StringConstructor
code-creation,Builtin,3,79936,0x3b5304c88aa0,444,StringConstructor
code-creation,Handler,1,79976,0x3b5304c88ca0,171,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,80002,0x3b5304c88ca0,171,ThrowReferenceErrorIfHole
code-creation,Handler,1,80036,0x3b5304c88da0,183,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,80062,0x3b5304c88da0,183,LdaKeyedProperty
tick,0x7fa799cc5187,80095,0,0x1,0,0x113e290,0x2e9e1e1a7c4b
code-creation,Handler,1,80186,0x3b5304c88ea0,336,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,80212,0x3b5304c88ea0,336,TestTypeOf
code-creation,Handler,1,80353,0x3b5304c89040,64,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,80489,0x3b5304c89040,64,JumpIfTrue
code-creation,Handler,1,80651,0x3b5304c890c0,163,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,80691,0x3b5304c890c0,163,StaKeyedProperty
code-creation,Handler,1,80731,0x3b5304c891c0,48,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,80763,0x3b5304c891c0,48,Mov
code-creation,Handler,1,80798,0x3b5304c89240,139,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,80825,0x3b5304c89240,139,ToString
code-creation,Builtin,3,80859,0x3b5304c89320,2700,ArrayPrototypePush
code-creation,Builtin,3,80886,0x3b5304c89320,2700,ArrayPrototypePush
tick,0x7fa799cc5187,80925,0,0x1,0,0x113e290,0x2e9e1e1b435d,0x2e9e1e1a7c4b
code-creation,Handler,1,81148,0x3b5304c89e00,291,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,81178,0x3b5304c89e00,291,CreateEmptyObjectLiteral
code-creation,Handler,1,81352,0x3b5304c89f80,80,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,81381,0x3b5304c89f80,80,LdaCurrentContextSlot
code-creation,Handler,1,81444,0x3b5304c8a020,1852,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,81470,0x3b5304c8a020,1852,CreateArrayLiteral
code-creation,LazyCompile,10,81609,0x2e9e1e1bb1ca,102,internalBinding internal/bootstrap/loaders.js:100:47,0x2e9e1e1a7028,~
code-creation,Handler,1,81676,0x3b5304c8a7a0,44,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,81704,0x3b5304c8a7a0,44,Jump
code-creation,Handler,1,81751,0x3b5304c8a820,64,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,81795,0x3b5304c8a820,64,LdaZero
code-creation,Handler,1,81830,0x3b5304c8a8a0,1071,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,81863,0x3b5304c8a8a0,1071,TestEqualStrict
code-creation,Handler,1,81900,0x3b5304c8ad20,623,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,81926,0x3b5304c8ad20,623,CallUndefinedReceiver0
tick,0x7fa799cc5187,81959,0,0x1,0,0x113e290,0x2e9e1e1b35b4
code-creation,LazyCompile,10,82288,0x2e9e1e1bd992,3708,startup internal/bootstrap/node.js:30:19,0x2e9e1e1b2650,~
code-creation,LazyCompile,10,82373,0x2e9e1e1bfc5a,114,setupProcessObject internal/bootstrap/node.js:330:30,0x2e9e1e1b2870,~
code-creation,LazyCompile,10,82448,0x2e9e1e1c0092,176,NativeModule.require internal/bootstrap/loaders.js:148:34,0x2e9e1e1a7090,~
code-creation,Handler,1,82490,0x3b5304c8afe0,64,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,82515,0x3b5304c8afe0,64,JumpIfFalse
code-creation,LazyCompile,10,82556,0x2e9e1e1c03e2,17,NativeModule.getCached internal/bootstrap/loaders.js:192:36,0x2e9e1e1a71c8,~
code-creation,LazyCompile,10,82598,0x2e9e1e1c055a,23,NativeModule.exists internal/bootstrap/loaders.js:196:33,0x2e9e1e1a7230,~
code-creation,Builtin,3,82635,0x3b5304c8b060,1984,ObjectPrototypeHasOwnProperty
code-creation,Builtin,3,82661,0x3b5304c8b060,1984,ObjectPrototypeHasOwnProperty
code-creation,Handler,1,82705,0x3b5304c8b860,343,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,82728,0x3b5304c8b860,343,JumpIfToBooleanTrue
code-creation,Handler,1,82775,0x3b5304c8ba00,1352,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,82797,0x3b5304c8ba00,1352,Construct
code-creation,LazyCompile,10,82859,0x2e9e1e1c0782,53,NativeModule internal/bootstrap/loaders.js:121:24,0x2e9e1e1a6ef0,~
code-creation,Handler,1,82916,0x3b5304c8bfa0,643,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,83007,0x3b5304c8bfa0,643,CallProperty0
code-creation,LazyCompile,10,83056,0x2e9e1e1c09e2,25,NativeModule.cache internal/bootstrap/loaders.js:375:42,0x2e9e1e1a7640,~
tick,0x7fa799cc5187,83122,0,0x1,0,0x113e290,0x2e9e1e1c012f,0x2e9e1e1bfc73,0x2e9e1e1bd997,0x2e9e1e1b35bd
code-creation,LazyCompile,10,83189,0x2e9e1e1c0cfa,391,NativeModule.compile internal/bootstrap/loaders.js:302:44,0x2e9e1e1a75d8,~
code-creation,LazyCompile,10,83238,0x2e9e1e1c124a,17,NativeModule.getSource internal/bootstrap/loaders.js:225:36,0x2e9e1e1a7438,~
code-creation,LazyCompile,10,83281,0x2e9e1e1c13c2,43,NativeModule.wrap internal/bootstrap/loaders.js:229:31,0x2e9e1e1a74a0,~
code-creation,Handler,1,83320,0x3b5304c8c280,68,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,83344,0x3b5304c8c280,68,LdaSmi
code-creation,Handler,1,83391,0x3b5304c8c320,28,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,83413,0x3b5304c8c320,28,LdaTrue
code-creation,Script,10,83832,0x2e9e1e1c2142,8, events.js:1:1,0x2e9e1e1c1e00,~
code-creation,Script,10,83875,0x2e9e1e1c2ff2,519, events.js:1:11,0x2e9e1e1c2060,~
tick,0x7fa799cc5187,84052,1,0x90f580,3,0xb5f5f0,0x2e9e1e1c0d85,0x2e9e1e1c0139,0x2e9e1e1bfc73,0x2e9e1e1bd997,0x2e9e1e1b35bd
code-creation,Handler,1,84207,0x3b5304c8c380,656,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,84337,0x3b5304c8c380,656,CallProperty
code-creation,Handler,1,84420,0x3b5304c8c660,44,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,84448,0x3b5304c8c660,44,SetPendingMessage
code-creation,Handler,1,84581,0x3b5304c8c6e0,52,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,84697,0x3b5304c8c6e0,52,TestReferenceEqual
code-creation,LazyCompile,10,84752,0x2e9e1e1c3ec2,24,EventEmitter events.js:26:22,0x2e9e1e1c2160,~
code-creation,LazyCompile,10,84810,0x2e9e1e1c408a,84,EventEmitter.init events.js:67:29,0x2e9e1e1c2710,~
code-creation,LazyCompile,10,84959,0x2e9e1e1c447a,123,setupProcessFatal internal/bootstrap/node.js:476:29,0x2e9e1e1b2d68,~
tick,0x7fa799cc5187,85122,0,0x1,3,0x1113e40,0x2e9e1e1bd99e,0x2e9e1e1b35bd
code-creation,Script,10,85469,0x2e9e1e1c5b62,8, internal/async_hooks.js:1:1,0x2e9e1e1c55e0,~
code-creation,Script,10,85517,0x2e9e1e1c6f5a,1004, internal/async_hooks.js:1:11,0x2e9e1e1c5a80,~
code-creation,Script,10,86528,0x2e9e1e1ce98a,8, internal/errors.js:1:1,0x2e9e1e1ce558,~
code-creation,Script,10,86601,0x2e9e1e1d13e2,5221, internal/errors.js:1:11,0x2e9e1e1ce8a8,~
tick,0x7fa799ccb4b9,86711,1,0x90f580,5,0xb5f5f0,0x2e9e1e1c0d85,0x2e9e1e1c0139,0x2e9e1e1c705b,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x2e9e1e1c44a4,0x2e9e1e1bd99e,0x2e9e1e1b35bd
code-creation,Builtin,3,86773,0x3b5304c8c760,5408,MapConstructor
code-creation,Builtin,3,86802,0x3b5304c8c760,5408,MapConstructor
code-creation,Builtin,3,87054,0x3b5304c8dcc0,1896,MapPrototypeSet
code-creation,Builtin,3,87185,0x3b5304c8dcc0,1896,MapPrototypeSet
code-creation,Handler,1,87426,0x3b5304c8e480,155,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,87458,0x3b5304c8e480,155,CallRuntime
code-creation,LazyCompile,10,87719,0x2e9e1e1d68ca,156,E internal/errors.js:195:11,0x2e9e1e1cec80,~
code-creation,Handler,1,87777,0x3b5304c8e560,912,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,87803,0x3b5304c8e560,912,CreateRestParameter
code-creation,Handler,1,87843,0x3b5304c8e940,663,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,87877,0x3b5304c8e940,663,CallUndefinedReceiver2
tick,0x7fa799cc5187,87924,0,0x1,0,0x113e290,0x2e9e1e1d692e,0x2e9e1e1d1613,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x2e9e1e1c705b,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x2e9e1e1c44a4,0x2e9e1e1bd99e,0x2e9e1e1b35bd
code-creation,LazyCompile,10,88011,0x2e9e1e1d6de2,63,makeNodeErrorWithCode internal/errors.js:156:31,0x2e9e1e1ceb48,~
code-creation,Builtin,3,88191,0x3b5304c8ec20,4296,ArrayForEach
code-creation,Builtin,3,88220,0x3b5304c8ec20,4296,ArrayForEach
code-creation,LazyCompile,10,88356,0x2e9e1e1d7ea2,36,E.otherClasses.forEach internal/errors.js:206:26,0x2e9e1e1d6788,~
code-creation,Handler,1,88546,0x3b5304c8fd40,32,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,88654,0x3b5304c8fd40,32,Wide
code-creation,Handler,1,88791,0x3b5304c8fda0,660,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,88908,0x3b5304c8fda0,660,CallUndefinedReceiver.Wide
tick,0x7fa799cc5187,89031,0,0x1,0,0x113e290,0x2e9e1e1d1bd6,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x2e9e1e1c705b,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x2e9e1e1c44a4,0x2e9e1e1bd99e,0x2e9e1e1b35bd
code-creation,Handler,1,89140,0x3b5304c90080,1008,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,89246,0x3b5304c90080,1008,Add.Wide
code-creation,Handler,1,89397,0x3b5304c904c0,355,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,89505,0x3b5304c904c0,355,CreateClosure.Wide
code-creation,Handler,1,89653,0x3b5304c90680,40,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,89682,0x3b5304c90680,40,LdaConstant.Wide
code-creation,Handler,1,89806,0x3b5304c90700,2784,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,89843,0x3b5304c90700,2784,LdaGlobal.Wide
code-creation,LazyCompile,10,90015,0x2e9e1e1d9ac2,44,makeSystemErrorWithCode internal/errors.js:146:33,0x2e9e1e1cea78,~
code-creation,LazyCompile,10,90364,0x2e9e1e1dbac2,53,emitHookFactory internal/async_hooks.js:159:25,0x2e9e1e1c5cb8,~
tick,0xad8400,90490,1,0x89fed0,5,0xb5f5f0,0x2e9e1e1c7252,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x2e9e1e1c44a4,0x2e9e1e1bd99e,0x2e9e1e1b35bd
code-creation,LazyCompile,10,90568,0x2e9e1e1dc132,181,setupProcessICUVersions internal/bootstrap/node.js:533:35,0x2e9e1e1b2e38,~
code-creation,Builtin,3,90658,0x3b5304c91220,3492,StringPrototypeSplit
code-creation,Builtin,3,90688,0x3b5304c91220,3492,StringPrototypeSplit
code-creation,Handler,1,90741,0x3b5304c92020,2100,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,90766,0x3b5304c92020,2100,TestLessThan
code-creation,Handler,1,90829,0x3b5304c928a0,608,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,90856,0x3b5304c928a0,608,Inc
code-creation,Handler,1,90898,0x3b5304c92b40,351,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,90921,0x3b5304c92b40,351,JumpLoop
code-creation,LazyCompile,10,91068,0x2e9e1e1ddb4a,284,setupGlobalVariables internal/bootstrap/node.js:344:32,0x2e9e1e1b2940,~
code-creation,Script,10,91488,0x2e9e1e1df202,8, util.js:1:1,0x2e9e1e1ded60,~
code-creation,Script,10,91547,0x2e9e1e1e0532,1053, util.js:1:11,0x2e9e1e1df120,~
tick,0x7fa799cc5187,91605,1,0x90f580,3,0xb5f5f0,0x2e9e1e1c0d85,0x2e9e1e1c0139,0x2e9e1e1ddba5,0x2e9e1e1bd9ac,0x2e9e1e1b35bd
code-creation,Script,10,92563,0x2e9e1e1f3aca,8, internal/util/inspect.js:1:1,0x2e9e1e1f3160,~
code-creation,Script,10,92616,0x2e9e1e1f56fa,1667, internal/util/inspect.js:1:11,0x2e9e1e1f39e8,~
tick,0xae0124,92749,1,0x8dd9b0,6,0xb5f5f0,0x2e9e1e1b4353,0x2e9e1e1f58c6,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x2e9e1e1e061a,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x2e9e1e1ddba5,0x2e9e1e1bd9ac,0x2e9e1e1b35bd
code-creation,Script,10,93086,0x2e9e1e1f8fb2,8, internal/util.js:1:1,0x2e9e1e1f8b58,~
code-creation,Script,10,93135,0x2e9e1e1f9ef2,694, internal/util.js:1:11,0x2e9e1e1f8ed0,~
code-creation,Handler,1,93658,0x3b5304c92ce0,271,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,93705,0x3b5304c92ce0,271,ToBooleanLogicalNot
code-creation,Builtin,3,93747,0x3b5304c92e40,3492,SetConstructor
code-creation,Builtin,3,93791,0x3b5304c92e40,3492,SetConstructor
tick,0x7fa799cc5187,93849,0,0x1,0,0x113c860,0x2e9e1e1fa0a9,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x2e9e1e1f592f,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x2e9e1e1e061a,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x2e9e1e1ddba5,0x2e9e1e1bd9ac,0x2e9e1e1b35bd
code-creation,Handler,1,93936,0x3b5304c93c40,350,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,93963,0x3b5304c93c40,350,CreateRegExpLiteral
code-creation,Script,10,94354,0x1a2a9c8835b2,8, internal/util/types.js:1:1,0x1a2a9c8832e8,~
code-creation,Script,10,94500,0x1a2a9c883e02,274, internal/util/types.js:1:11,0x1a2a9c8834d0,~
code-creation,Builtin,3,94636,0x3b5304c93de0,7140,ObjectGetOwnPropertyDescriptor
code-creation,Builtin,3,94758,0x3b5304c93de0,7140,ObjectGetOwnPropertyDescriptor
tick,0x7fa799cc5187,94908,0,0x1,0,0x113c860,0x1a2a9c883e9a,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x2e9e1e1f59c8,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x2e9e1e1e061a,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x2e9e1e1ddba5,0x2e9e1e1bd9ac,0x2e9e1e1b35bd
code-creation,LazyCompile,10,95010,0x1a2a9c8844fa,15,uncurryThis internal/util/types.js:10:21,0x1a2a9c8835d0,~
code-creation,Builtin,3,95168,0x3b5304c95a20,8563,ObjectAssign
code-creation,Builtin,3,95197,0x3b5304c95a20,8563,ObjectAssign
code-creation,LazyCompile,10,95257,0x1a2a9c88471a,15,uncurryThis internal/util/inspect.js:74:21,0x2e9e1e1f3ae8,~
code-creation,Handler,1,95401,0x3b5304c97be0,358,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,95511,0x3b5304c97be0,358,CreateRegExpLiteral.Wide
code-creation,Handler,1,95641,0x3b5304c97da0,1876,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,95668,0x3b5304c97da0,1876,CreateArrayLiteral.Wide
code-creation,Handler,1,95715,0x3b5304c98540,167,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,95738,0x3b5304c98540,167,StaNamedProperty.Wide
code-creation,Handler,1,95786,0x3b5304c98640,2955,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,95810,0x3b5304c98640,2955,LdaNamedProperty.Wide
code-creation,Handler,1,95855,0x3b5304c99220,1808,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,95878,0x3b5304c99220,1808,CreateObjectLiteral.Wide
tick,0x7fa799cc5187,96072,0,0x1,0,0x113e290,0x2e9e1e1f5c60,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x2e9e1e1e061a,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x2e9e1e1ddba5,0x2e9e1e1bd9ac,0x2e9e1e1b35bd
code-creation,Handler,1,96195,0x3b5304c99980,167,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,96234,0x3b5304c99980,167,StaNamedOwnProperty.Wide
code-creation,Handler,1,96285,0x3b5304c99a80,660,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,96311,0x3b5304c99a80,660,CallProperty.Wide
code-creation,Handler,1,96362,0x3b5304c99d60,663,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,96387,0x3b5304c99d60,663,CallProperty1.Wide
code-creation,Handler,1,96449,0x3b5304c9a040,675,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,96475,0x3b5304c9a040,675,CallProperty2.Wide
code-creation,Builtin,3,96539,0x3b5304c9a340,1024,FastFunctionPrototypeBind
code-creation,Builtin,3,96565,0x3b5304c9a340,1024,FastFunctionPrototypeBind
code-creation,Script,10,96777,0x1a2a9c885622,8, internal/validators.js:1:1,0x1a2a9c885330,~
code-creation,Script,10,96817,0x1a2a9c885b8a,194, internal/validators.js:1:11,0x1a2a9c885540,~
code-creation,Script,10,97374,0x1a2a9c888712,8, internal/encoding.js:1:1,0x1a2a9c888258,~
tick,0x7fa799cc5187,97462,1,0x90f580,3,0xb5f5f0,0x2e9e1e1c0d85,0x2e9e1e1c0139,0x2e9e1e1e0696,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x2e9e1e1ddba5,0x2e9e1e1bd9ac,0x2e9e1e1b35bd
code-creation,Script,10,97537,0x1a2a9c88c37a,911, internal/encoding.js:1:11,0x1a2a9c888630,~
code-creation,Builtin,3,97604,0x3b5304c9a780,336,TypedArrayConstructor
code-creation,Builtin,3,97633,0x3b5304c9a780,336,TypedArrayConstructor
code-creation,Handler,1,97736,0x3b5304c9a920,227,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,97793,0x3b5304c9a920,227,ToName
code-creation,Handler,1,97847,0x3b5304c9aa60,199,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,97873,0x3b5304c9aa60,199,StaDataPropertyInLiteral
